Animal type,Country,Weight kg,Body Length cm,Gender,Animal code,Latitude,Longitude,Animal name,Observation date,Data compiled by
lynx,Poland,17.1,75,male,,52.831229,23.814123,,3/21/2024,Anne Anthony
lynx,Slovakia,30,115,male,,48.408025,18.865229,,5/31/2024,John Johnson
red squirrel,Slovakia,0.2,14,female,,48.186611,17.090271,,3/24/2024,John Johnson
red squirrel,Germany,0.2,14,male,,49.554765,11.0922,,4/16/2024,Bob Bobson
lynx,Slovakia,30,120,male,,48.409308,18.832606,,2/3/2024,John Johnson
lynx,Hungary,29,109,male,,48.501574,20.532455,,7/3/2024,Anne Anthony
lynx,Poland,29,94,male,,52.809851,23.858071,,2/3/2024,Anne Anthony
lynx,Slovakia,28,131,male,,48.406304,18.842851,,3/3/2024,John Johnson
lynx,Slovakia,27,96,male,,48.406669,18.871602,,5/1/2024,John Johnson
lynx,Slovakia,27,100,male,,48.411117,18.862265,,4/17/2024,John Johnson
lynx,Slovakia,27,94,female,,48.411163,18.864362,,2/4/2024,John Johnson
lynx,Poland,27,95,female,,52.853843,23.919668,,4/28/2024,Anne Anthony
lynx,Austria,26,91,female,,47.780999,14.38212,,4/24/2024,Bob Bobson
lynx,Czech Republic,26,88,female,,50.883881,14.373018,,6/4/2024,John Johnson
lynx,Czech Republic,26,81,female,,50.884012,14.370554,,1/4/2024,John Johnson
lynx,Poland,26,85,female,,52.808579,23.843768,,7/3/2024,Anne Anthony
lynx,Slovakia,25,107,female,,48.408475,18.872535,,5/2/2024,John Johnson
red squirrel,Germany,0.256,16,female,,48.160432,11.494472,,2/4/2024,Bob Bobson
red squirrel,Slovakia,0.32,17,male,,48.406733,18.838754,,5/3/2024,John Johnson
lynx,Slovakia,25,96,female,,48.410693,18.832845,,3/22/2024,John Johnson
lynx,Slovakia,25,101,female,,48.412941,18.863684,,5/29/2024,John Johnson
red squirrel,Hungary,0.295,17,male,,48.50578,20.546466,,4/3/2024,Anne Anthony
red squirrel,Czech Republic,0.273,17,female,,49.938634,14.181813,,7/3/2024,John Johnson
lynx,Hungary,25,89,male,,48.504169,20.559452,,4/3/2024,Anne Anthony
red squirrel,Czech Republic,0.266,17,male,,49.939062,14.177939,,3/18/2024,John Johnson
lynx,Czech Republic,25,97,female,,50.881003,14.369286,,6/30/2024,John Johnson
lynx,Slovakia,24,81,female,,48.408549,18.87396,,4/19/2024,John Johnson
lynx,Hungary,24,79,male,,48.503043,20.561567,,5/3/2024,Anne Anthony
red squirrel,Poland,0.283,17,female,,52.239931,21.056703,,4/3/2024,Anne Anthony
lynx,Hungary,24,76,male,,48.505494,20.551966,,1/3/2024,Anne Anthony
red squirrel,Hungary,0.26,18,male,,47.505768,18.943674,,3/13/2024,Anne Anthony
lynx,Poland,24,89,female,,52.847483,23.906057,,5/5/2024,Anne Anthony
lynx,Czech Republic,23,78,male,,49.93734,14.366824,,4/22/2024,John Johnson
lynx,Austria,23,86,male,,47.781257,14.383099,,3/14/2024,Bob Bobson
red squirrel,Hungary,0.284,18,female,,47.505786,18.943124,,3/20/2024,Anne Anthony
lynx,Slovakia,23,95,male,,48.411736,18.874597,,6/19/2024,John Johnson
red squirrel,Hungary,0.297,18,male,,47.506306,18.946099,,4/14/2024,Anne Anthony
lynx,Slovakia,23,97,female,,48.413226,18.848128,,5/3/2024,John Johnson
red squirrel,Hungary,0.293,18,female,,47.507557,18.942066,,5/3/2024,Anne Anthony
red squirrel,Hungary,0.286,18,male,,47.50826,18.948349,,3/4/2024,Anne Anthony
red squirrel,Hungary,0.286,18,female,,47.508454,18.949343,,12/3/2024,Anne Anthony
lynx,Hungary,23,78,female,,48.504128,20.568479,,2/3/2024,Anne Anthony
red squirrel,Hungary,0.319,18,male,,47.508665,18.940456,,7/4/2024,Anne Anthony
red squirrel,Hungary,0.301,18,male,,47.51026,18.947838,,3/23/2024,Anne Anthony
red squirrel,Hungary,0.337,18,female,,47.511558,18.942454,,1/4/2024,Anne Anthony
red squirrel,Austria,0.308,18,male,,47.780904,14.385669,,5/4/2024,Bob Bobson
lynx,Hungary,23,82,female,,48.506529,20.554548,,1/3/2024,Anne Anthony
lynx,Hungary,23,73,female,,48.507503,20.551726,,9/3/2024,Anne Anthony
lynx,Hungary,23,77,female,,48.509272,20.551952,,10/3/2024,Anne Anthony
lynx,Poland,23,73,male,,52.823016,23.812286,,7/4/2024,Anne Anthony
red squirrel,Austria,0.332,18,female,,47.780927,14.382188,,5/4/2024,Bob Bobson
red squirrel,Austria,0.277,18,male,,47.781073,14.383506,,2/4/2024,Bob Bobson
red squirrel,Austria,0.332,18,female,,47.781345,14.382936,,3/24/2024,Bob Bobson
lynx,Austria,22,80,female,,47.780779,14.384918,,3/14/2024,Bob Bobson
red squirrel,Austria,0.33,18,female,,47.781637,14.385383,,2/4/2024,Bob Bobson
lynx,Slovakia,22,88,male,,48.40855,18.864935,,11/4/2024,John Johnson
lynx,Slovakia,22,73,male,,48.410551,18.864866,,4/29/2024,John Johnson
red squirrel,Austria,0.282,18,male,,47.781755,14.385083,,2/4/2024,Bob Bobson
lynx,Slovakia,22,85,male,,48.411436,18.86478,,5/19/2024,John Johnson
red squirrel,Austria,0.262,18,female,,47.781838,14.382938,,2/4/2024,Bob Bobson
lynx,Czech Republic,22,83,female,,50.882924,14.368207,,4/19/2024,John Johnson
lynx,Poland,22,78,male,,52.821625,23.818063,,10/4/2024,Anne Anthony
red squirrel,Germany,0.326,18,female,,48.16087,11.49027,,4/15/2024,Bob Bobson
red squirrel,Germany,0.302,18,female,,48.160992,11.495374,,12/4/2024,Bob Bobson
lynx,Poland,22,101,male,,52.824599,23.816842,,2/4/2024,Anne Anthony
lynx,Slovakia,21,85,male,,48.405213,18.84085,,3/30/2024,John Johnson
red squirrel,Germany,0.335,18,male,,48.161549,11.493041,Bob Bobson,3/13/2024,Bob Bobson
red squirrel,Germany,0.323,18,female,,48.161794,11.494325,,4/15/2024,Bob Bobson
red squirrel,Germany,0.266,18,female,,48.161906,11.490434,,2/4/2024,Bob Bobson
lynx,Czech Republic,21,91,female,,50.881878,14.371969,,5/23/2024,John Johnson
lynx,Austria,20,74,female,,47.781106,14.382184,,3/21/2024,Bob Bobson
red squirrel,Germany,0.296,18,male,,48.162162,11.493917,,11/4/2024,Bob Bobson
lynx,Austria,20,90,male,,47.781188,14.385356,,4/24/2024,Bob Bobson
red squirrel,Slovakia,0.33,18,,,48.184757,17.082936,,3/19/2024,John Johnson
red squirrel,Slovakia,0.288,18,female,,48.185953,17.08393,,3/13/2024,John Johnson
red squirrel,Slovakia,0.331,18,female,,48.18604,17.091147,,3/11/2024,James Johnson
lynx,Slovakia,20,78,female,,48.40979,18.870341,,3/31/2024,John Johnson
lynx,Hungary,20,90,female,,48.501938,20.567814,,11/3/2024,Anne Anthony
red squirrel,Slovakia,0.281,18,male,,48.18769,17.086471,,3/3/2024,John Johnson
red squirrel,Slovakia,0.321,18,female,,48.226708,17.087853,,3/27/2024,John Johnson
red squirrel,Slovakia,0.286,18,male,,48.228961,17.076478,,3/30/2024,John Johnson
lynx,Hungary,20,86,male,,48.504717,20.558726,,3/13/2024,Anne Anthony
lynx,Poland,20,95,female,,52.814984,23.840681,,9/3/2024,Anne Anthony
lynx,Poland,20,90,female,,52.824608,23.817396,,4/14/2024,Anne Anthony
red squirrel,Slovakia,0.254,18,male,,48.239854,17.086693,,3/25/2024,John Johnson
red squirrel,Slovakia,0.266,18,female,,48.40459,18.846849,,5/3/2024,John Johnson
red squirrel,Slovakia,0.289,18,male,,48.410536,18.870325,,3/17/2024,John Johnson
red squirrel,Hungary,0.32,18,male,,48.502091,20.547521,,4/3/2024,Anne Anthony
lynx,Poland,20,87,female,,52.852069,23.90087,,5/2/2024,Anne Anthony
lynx,Slovakia,19,84,female,,48.408917,18.862915,,7/6/2024,John Johnson
lynx,Slovakia,18,85,male,,48.411729,18.835591,,3/7/2024,James Johnson
red squirrel,Hungary,0.327,18,female,,48.502803,20.548668,,4/3/2024,Anne Anthony
lynx,Slovakia,18,76,male,,48.412724,18.868878,,5/17/2024,John Johnson
lynx,Hungary,18,81,female,,48.511532,20.539112,,6/3/2024,Anne Anthony
lynx,Poland,18,81,female,,52.802757,23.835199,,3/16/2024,Anne Anthony
lynx,Poland,18,63,male,,52.812647,23.863299,,9/3/2024,Anne Anthony
lynx,Poland,18,73,female,,52.832726,23.825032,,3/21/2024,Anne Anthony
lynx,Slovakia,17,80,female,,48.407449,18.850762,,3/20/2024,John Johnson
red squirrel,Hungary,0.286,18,female,,48.503917,20.536503,,7/3/2024,Anne Anthony
red squirrel,Hungary,0.283,18,female,,48.505251,20.551473,,4/3/2024,Anne Anthony
red squirrel,Hungary,0.301,18,female,,48.505512,20.538038,,4/3/2024,Anne Anthony
red squirrel,Slovakia,0.26,18,male,,49.053175,22.414666,,8/4/2024,John Johnson
red squirrel,Slovakia,0.298,18,female,,49.055453,22.423536,,8/4/2024,John Johnson
red squirrel,Slovakia,0.265,18,male,,49.056946,22.424916,,8/4/2024,John Johnson
red squirrel,Germany,0.318,18,male,,49.557527,11.089447,,2/4/2024,Bob Bobson
red squirrel,Germany,0.278,18,female,,49.558466,11.096048,,4/16/2024,Bob Bobson
lynx,Slovakia,16,65,male,,48.405926,18.839219,,3/19/2024,John Johnson
red squirrel,Germany,0.305,18,female,,49.561973,11.086554,,2/4/2024,Bob Bobson
lynx,Slovakia,16,62,female,,48.409448,18.845591,,3/29/2024,John Johnson
red squirrel,Czech Republic,0.271,18,male,,49.937391,14.179566,,11/3/2024,John Johnson
lynx,Poland,16,70,male,,52.803129,23.844358,,3/15/2024,Anne Anthony
red squirrel,Czech Republic,0.288,18,male,,49.937839,14.179075,,6/4/2024,John Johnson
red squirrel,Czech Republic,0.32,18,female,,49.938634,14.179739,,3/18/2024,John Johnson
lynx,Poland,16,72,male,,52.814211,23.834358,,3/16/2024,Anne Anthony
lynx,Slovakia,15,65,female,,48.406339,18.841071,,3/7/2024,James Johnson
red squirrel,Czech Republic,0.267,18,female,,49.93886,14.182738,,3/15/2024,John Johnson
red squirrel,Czech Republic,0.288,18,male,,49.939,14.182239,,3/30/2024,John Johnson
red squirrel,Czech Republic,0.278,18,female,,50.884288,14.372837,,11/6/2024,John Johnson
red squirrel,Tanzania,0.296,19,male,,-2.023546,34.896734,,7/3/2024,Anne Anthony
red squirrel,Hungary,0.315,19,male,,47.506414,18.941655,,3/21/2024,Anne Anthony
red squirrel,Hungary,0.253,19,male,,47.507002,18.950091,,5/3/2024,Anne Anthony
red squirrel,Hungary,0.261,19,female,,47.507023,18.940532,,8/3/2024,Anne Anthony
red squirrel,Hungary,0.25,19,female,,47.509538,18.945968,,3/31/2024,Anne Anthony
red squirrel,Hungary,0.268,19,male,,47.51106,18.939832,,4/14/2024,Anne Anthony
red squirrel,Austria,0.31,19,female,,47.780925,14.383695,,2/4/2024,Bob Bobson
red squirrel,Austria,0.29,19,male,,47.781078,14.384559,,3/29/2024,Bob Bobson
red squirrel,Austria,0.273,19,female,,47.781613,14.385153,,2/4/2024,Bob Bobson
red squirrel,Austria,0.333,19,female,,47.854756,15.082892,Sissi,8/4/2024,Bob Bobson
red squirrel,Austria,0.299,19,female,,47.854855,15.082168,Sissi,8/4/2024,Bob Bobson
red squirrel,Austria,0.256,19,male,,47.854876,15.08295,,11/4/2024,Bob Bobson
red squirrel,Austria,0.334,19,male,,47.856971,15.078984,,7/4/2024,Bob Bobson
red squirrel,Austria,0.338,19,male,,47.857495,15.07895,,8/4/2024,Bob Bobson
red squirrel,Germany,0.273,19,male,,48.161106,11.48991,,11/4/2024,Bob Bobson
lynx,Hungary,15,71,male,,48.50118,20.557432,,10/3/2024,Anne Anthony
red squirrel,Germany,0.339,19,female,,48.161422,11.491813,,4/15/2024,Bob Bobson
lynx,Czech Republic,15,70,male,,50.883894,14.372364,,5/4/2024,John Johnson
red squirrel,Germany,0.313,19,male,,48.161902,11.49458,,4/16/2024,Bob Bobson
red squirrel,Germany,0.258,19,male,,48.162251,11.494811,,2/4/2024,Bob Bobson
lynx,Poland,14,65,female,,52.851841,23.89158,,4/25/2024,Anne Anthony
red squirrel,Germany,0.303,19,female,,48.162437,11.494298,,11/4/2024,Bob Bobson
lynx,Poland,13,63,female,,52.846379,23.90499,,5/2/2024,Anne Anthony
red squirrel,Slovakia,0.326,19,female,,48.185585,17.091365,,3/16/2024,John Johnson
lynx,Czech Republic,12,52,male,,49.937391,14.367993,,4/19/2024,John Johnson
red squirrel,Slovakia,0.332,19,male,,48.185695,17.090742,,3/9/2024,James Johnson
red squirrel,Slovakia,0.33,19,male,,48.186672,17.091508,,3/21/2024,John Johnson
red squirrel,Slovakia,0.329,19,female,,48.18685,17.091228,,3/21/2024,John Johnson
red squirrel,Slovakia,0.293,19,male,,48.227614,17.072903,,2/4/2024,John Johnson
lynx,Slovakia,12,61,male,,48.413928,18.835281,,3/9/2024,James Johnson
red squirrel,Slovakia,0.3,19,female,,48.229837,17.089218,,5/4/2024,John Johnson
lynx,Hungary,12,61,female,,48.508239,20.567914,,9/3/2024,Anne Anthony
red squirrel,Slovakia,0.259,19,male,,48.405516,18.850994,,5/3/2024,John Johnson
lynx,Poland,12,52,male,,52.848214,23.891978,,4/28/2024,Anne Anthony
red squirrel,Slovakia,0.276,19,male,,48.408111,18.865646,,2/4/2024,John Johnson
lynx,Slovakia,11,52,female,,48.41179,18.87165,,6/19/2024,John Johnson
hedgehog,Austria,1.2,24,male,,47.318191,11.189484,,4/19/2024,Bob Bobson
hedgehog,Hungary,1.2,24,male,,47.508941,18.948915,,4/4/2024,Anne Anthony
red squirrel,Slovakia,0.302,19,male,,48.410201,18.862513,,2/4/2024,John Johnson
hedgehog,Hungary,1.2,26,male,,47.509103,18.948171,,5/3/2024,Anne Anthony
red squirrel,Slovakia,0.252,19,female,,48.410932,18.861704,,2/4/2024,John Johnson
red squirrel,Slovakia,0.28,19,male,,48.411486,18.86773,,3/17/2024,John Johnson
red squirrel,Hungary,0.335,19,female,,48.502521,20.558578,,11/3/2024,Anne Anthony
red squirrel,Hungary,0.339,19,female,,48.503752,20.558664,,11/3/2024,Anne Anthony
hedgehog,Hungary,1.2,23,male,,47.511267,18.940191,,4/13/2024,Anne Anthony
red squirrel,Hungary,0.28,19,female,,48.505494,20.536362,,4/3/2024,Anne Anthony
red squirrel,Slovakia,0.327,19,female,,49.055547,22.411172,,3/7/2024,James Johnson
hedgehog,Slovakia,1.2,22,male,,48.186913,17.088174,,4/27/2024,John Johnson
red squirrel,Slovakia,0.254,19,male,,49.055646,22.412458,,3/7/2024,James Johnson
hedgehog,Slovakia,1.2,25,male,,48.231497,17.073128,,5/21/2024,John Johnson
red squirrel,Germany,0.255,19,female,,49.558869,11.076638,,5/4/2024,Bob Bobson
hedgehog,Slovakia,1.2,26,male,,48.40912,18.869274,,3/4/2024,John Johnson
hedgehog,Slovakia,1.2,26,male,,48.409469,18.861715,,10/4/2024,John Johnson
hedgehog,Hungary,1.2,23,male,,48.503254,20.555951,,7/3/2024,Anne Anthony
hedgehog,Hungary,1.2,29,male,,48.503795,20.555932,,3/21/2024,Anne Anthony
red squirrel,Czech Republic,0.293,19,male,,49.937416,14.181449,,9/3/2024,John Johnson
hedgehog,Hungary,1.2,26,male,,48.509298,20.551977,,4/3/2024,Anne Anthony
red squirrel,Czech Republic,0.328,19,male,,49.938357,14.177929,,3/15/2024,John Johnson
red squirrel,Czech Republic,0.271,19,female,,49.938523,14.18244,,3/27/2024,John Johnson
red squirrel,Czech Republic,0.282,19,female,,49.939072,14.180063,,9/4/2024,John Johnson
red squirrel,Poland,0.294,19,male,,50.041131,19.949543,,2/4/2024,Anne Anthony
hedgehog,Germany,1.2,22,male,,49.551211,11.077661,,3/4/2024,Bob Bobson
hedgehog,Germany,1.2,28,male,,49.55152,11.079537,,4/17/2024,Bob Bobson
red squirrel,Poland,0.336,19,male,,50.041489,19.950768,Lolek,3/27/2024,Anne Anthony
hedgehog,Czech Republic,1.2,26,male,,49.938547,14.180402,,3/18/2024,John Johnson
hedgehog,Czech Republic,1.2,23,male,,49.939201,14.178923,,3/22/2024,John Johnson
red squirrel,Poland,0.323,19,female,,50.041804,19.951361,,1/4/2024,Anne Anthony
hedgehog,Czech Republic,1.2,26,male,,50.107284,14.347676,,7/3/2024,John Johnson
red squirrel,Czech Republic,0.317,19,male,,50.106373,14.347574,,4/15/2024,John Johnson
red squirrel,Czech Republic,0.324,19,male,,50.881376,14.367503,,6/6/2024,John Johnson
red squirrel,Czech Republic,0.324,19,female,,50.883325,14.372463,,6/6/2024,John Johnson
hedgehog,Czech Republic,1.2,31,male,,50.635766,14.844247,,1/3/2024,John Johnson
hedgehog,Poland,1.2,25,male,,52.214156,21.0325,,3/21/2024,Anne Anthony
hedgehog,Germany,1.2,23,male,,52.58572,13.148613,,3/24/2024,Bob Bobson
red squirrel,Poland,0.271,19,female,,52.211797,21.032857,,4/24/2024,Anne Anthony
red squirrel,Poland,0.317,19,female,,52.21231,21.033586,Zuzia,5/4/2024,Anne Anthony
red squirrel,Poland,0.298,19,female,,52.212379,21.032913,,4/17/2024,Anne Anthony
red squirrel,Poland,0.28,19,female,,52.212542,21.033829,,5/17/2024,Anne Anthony
hedgehog,Germany,1.2,22,male,,52.587058,13.149675,,3/24/2024,Bob Bobson
hedgehog,Austria,1.1,22,male,,47.316562,11.19116,,4/19/2024,Bob Bobson
hedgehog,Austria,1.1,23,female,,47.316963,11.188761,,3/24/2024,Bob Bobson
red squirrel,Poland,0.311,19,female,,52.212601,21.032613,,5/21/2024,Anne Anthony
hedgehog,Hungary,1.1,21,female,,47.505903,18.948538,,5/5/2024,Anne Anthony
red squirrel,Poland,0.306,19,female,,52.212605,21.033877,,4/22/2024,Anne Anthony
red squirrel,Poland,0.26,19,male,,52.212628,21.034494,,5/17/2024,Anne Anthony
hedgehog,Hungary,1.1,22,female,,47.510584,18.94173,,5/19/2024,Anne Anthony
hedgehog,Austria,1.1,21,female,,47.781212,14.384017,,3/19/2024,Bob Bobson
hedgehog,Austria,1.1,24,male,,47.781883,14.382628,,3/19/2024,Bob Bobson
red squirrel,Poland,0.305,19,female,,52.212746,21.033832,,9/5/2024,Anne Anthony
red squirrel,Poland,0.346,19,male,,52.240529,21.053603,,3/16/2024,Anne Anthony
hedgehog,Germany,1.1,25,male,,48.160773,11.49368,,3/30/2024,Bob Bobson
red squirrel,Poland,0.265,19,female,,52.24056,21.055899,,1/3/2024,Anne Anthony
hedgehog,Slovakia,1.1,23,male,,48.183848,17.082806,,4/29/2024,John Johnson
red squirrel,Poland,0.35,19,female,,52.241637,21.05154,,3/20/2024,Anne Anthony
red squirrel,Germany,0.34,19,female,,52.58237,13.146855,Bob Bobson,3/21/2024,Bob Bobson
hedgehog,Slovakia,1.1,22,male,,48.183927,17.090716,,5/3/2024,John Johnson
red squirrel,Germany,0.286,19,female,,52.582658,13.148057,,3/24/2024,Bob Bobson
hedgehog,Slovakia,1.1,29,male,,48.185406,17.084535,,4/19/2024,John Johnson
hedgehog,Slovakia,1.1,23,male,,48.186112,17.090491,,4/17/2024,John Johnson
hedgehog,Slovakia,1.1,19,female,,48.187522,17.087251,,4/19/2024,John Johnson
hedgehog,Slovakia,1.1,20,female,,48.23954,17.066719,,5/7/2024,James Johnson
hedgehog,Slovakia,1.1,22,male,,48.409754,18.870477,,1/4/2024,John Johnson
hedgehog,Slovakia,1.1,25,male,,48.41259,18.87302,,8/4/2024,John Johnson
hedgehog,Slovakia,1.1,16,female,,48.413154,18.875356,,7/4/2024,John Johnson
hedgehog,Hungary,1.1,26,male,,48.502486,20.562565,,10/3/2024,Anne Anthony
hedgehog,Hungary,1.1,19,female,,48.502512,20.563331,,3/19/2024,Anne Anthony
hedgehog,Hungary,1.1,26,not determined,,48.503062,20.551698,,4/3/2024,Anne Anthony
hedgehog,Hungary,1.1,18,male,,48.503062,20.551698,,3/22/2024,Anne Anthony
hedgehog,Hungary,1.1,24,male,,48.503795,20.555932,,4/3/2024,Anne Anthony
hedgehog,Hungary,1.1,22,male,,48.50509,20.539448,,3/23/2024,Anne Anthony
hedgehog,Germany,1.1,19,female,,49.54841,11.078249,,11/5/2024,Bob Bobson
hedgehog,Germany,1.1,20,female,,49.551562,11.081737,,4/28/2024,Bob Bobson
red squirrel,Germany,0.329,19,female,,52.582754,13.145364,Bob Bobson,3/22/2024,Bob Bobson
hedgehog,Germany,1.1,23,male,,49.559558,11.08115,,2/4/2024,Bob Bobson
hedgehog,Czech Republic,1.1,21,male,,49.939165,14.182528,,3/22/2024,John Johnson
hedgehog,Czech Republic,1.1,18,female,,49.939474,14.180897,,3/21/2024,John Johnson
hedgehog,Czech Republic,1.1,26,male,,50.106379,14.347645,,6/3/2024,John Johnson
red squirrel,Germany,0.334,19,male,,52.587863,13.147785,Bob Bobson,3/22/2024,Bob Bobson
red squirrel,Poland,0.31,19,female,,52.821524,23.817037,Basia,5/29/2024,Anne Anthony
hedgehog,Czech Republic,1.1,23,male,,50.10696,14.346126,,9/3/2024,John Johnson
red squirrel,Germany,0.294,19,male,,52.586487,13.150015,,1/3/2024,Bob Bobson
hedgehog,Czech Republic,1.1,23,male,,50.107278,14.348461,,8/3/2024,John Johnson
hedgehog,Czech Republic,1.1,22,female,,50.635584,14.837072,,2/3/2024,John Johnson
hedgehog,Czech Republic,1.1,32,male,,50.643254,14.84373,,2/3/2024,John Johnson
red squirrel,Germany,0.25,19,female,,52.586487,13.150015,,1/3/2024,Bob Bobson
hedgehog,Poland,1.1,22,female,,52.214521,21.031889,,6/3/2024,Anne Anthony
red squirrel,Germany,0.308,19,male,,52.586487,13.150015,,1/3/2024,Bob Bobson
red squirrel,Hungary,0.254,20,female,,47.508169,18.947418,,4/16/2024,Anne Anthony
hedgehog,Poland,1.1,20,female,,52.214766,21.030532,,3/27/2024,Anne Anthony
hedgehog,Germany,1.1,22,female,,52.58329,13.149155,Bob Bobson,3/21/2024,Bob Bobson
hedgehog,Germany,1.1,21,male,,52.585628,13.149093,Bob Bobson,3/21/2024,Bob Bobson
hedgehog,Hungary,1,18,female,,47.507019,18.944015,,5/16/2024,Anne Anthony
hedgehog,Hungary,1,23,female,,47.507376,18.9396,,12/5/2024,Anne Anthony
red squirrel,Hungary,0.251,20,female,,47.508618,18.944915,,3/26/2024,Anne Anthony
red squirrel,Hungary,0.257,20,female,,47.509375,18.939808,,9/4/2024,Anne Anthony
hedgehog,Hungary,1,20,male,,47.511301,18.93974,,10/5/2024,Anne Anthony
hedgehog,Slovakia,1,21,male,,48.185893,17.08942,,5/5/2024,John Johnson
hedgehog,Slovakia,1,18,male,,48.225014,17.081449,,5/13/2024,John Johnson
hedgehog,Slovakia,1,17,male,,48.226063,17.078596,,5/7/2024,James Johnson
hedgehog,Slovakia,1,20,female,,48.408713,18.863829,,12/4/2024,John Johnson
red squirrel,Hungary,0.284,20,female,,47.50938,18.949607,,9/3/2024,Anne Anthony
hedgehog,Hungary,1,24,female,,48.506913,20.540427,,8/3/2024,Anne Anthony
hedgehog,Germany,1,25,female,,49.54629,11.085729,,2/4/2024,Bob Bobson
hedgehog,Germany,1,20,male,,49.560442,11.098395,,4/17/2024,Bob Bobson
hedgehog,Germany,1,24,male,,49.561057,11.084334,,4/18/2024,Bob Bobson
hedgehog,Germany,1,23,female,,49.561356,11.105334,,5/7/2024,Bob Bobson
hedgehog,Czech Republic,1,17,female,,49.937696,14.182707,,3/19/2024,John Johnson
hedgehog,Czech Republic,1,21,female,,49.937788,14.180368,,3/23/2024,John Johnson
hedgehog,Czech Republic,1,20,female,,50.642723,14.837229,,2/3/2024,John Johnson
hedgehog,Poland,1,21,female,,52.213985,21.030841,,3/14/2024,Anne Anthony
red squirrel,Hungary,0.285,20,male,,47.509655,18.943576,,11/4/2024,Anne Anthony
red squirrel,Hungary,0.308,20,female,,47.510068,18.947176,,4/14/2024,Anne Anthony
hedgehog,Poland,1,21,male,,52.214419,21.033441,,3/25/2024,Anne Anthony
hedgehog,Germany,1,21,male,,52.585937,13.146151,Bob Bobson,3/19/2024,Bob Bobson
red squirrel,Hungary,0.262,20,female,,47.510799,18.945583,,3/3/2024,Anne Anthony
red squirrel,Austria,0.336,20,female,,47.780752,14.383452,Bibi,3/29/2024,Bob Bobson
hedgehog,Germany,1,24,male,,52.586487,13.150015,,3/24/2024,Bob Bobson
hedgehog,Austria,0.9,22,female,,47.31758,11.187606,,5/4/2024,Bob Bobson
hedgehog,Austria,0.9,25,male,,47.317974,11.187472,,4/19/2024,Bob Bobson
